0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12010356041834737,0.07446420745937538,0.0,0.0,0.0,1.2694172665125149e-05,0.46798827127837556,0.0,0.0,0.0,0.1331133189121498,3.4293634032837277,8.523398670289668e-05,0.0,0.011787123190294985,0.24821402486458452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9441196501980289,0.015998938763727717,0.05324532756485992,0.0,0.22402341708047485,0.7143711024421202,0.0,3.175206228699163e-05,0.0,0.0,0.0,0.0,11.07678977815692,11.673496100571565
